DateTime,y_true,pipeline_forecast,seasonal_naive_24
2023-03-17 01:00:00,5654.0,5731.77368116288,5495.0
2023-03-17 02:00:00,5580.0,5645.039644822043,5383.0
2023-03-17 03:00:00,5575.0,5604.957926989227,5400.0
2023-03-17 04:00:00,5704.0,5655.729452139324,5580.0
2023-03-17 05:00:00,5844.0,5812.158477375649,5583.0
2023-03-17 06:00:00,6257.0,6143.268511937695,6235.0
2023-03-17 07:00:00,6968.0,6557.263026044462,7125.0
2023-03-17 08:00:00,7224.0,6918.340073180508,7502.0
2023-03-17 09:00:00,7285.0,7015.420499561441,7669.0
2023-03-17 10:00:00,6969.0,6962.319436032917,7738.0
2023-03-17 11:00:00,6901.0,6886.573911474715,7511.0
2023-03-17 12:00:00,6905.0,6831.194589736807,7516.0
2023-03-17 13:00:00,6782.0,6819.250537807706,7429.0
2023-03-17 14:00:00,6699.0,6796.506355821942,7324.0
2023-03-17 15:00:00,6634.0,6755.725405300391,7182.0
2023-03-17 16:00:00,6722.0,6779.024455105092,7147.0
2023-03-17 17:00:00,6951.0,6818.263433457753,7193.0
2023-03-17 18:00:00,7261.0,6936.556637849152,7363.0
2023-03-17 19:00:00,7594.0,7007.603674951343,7667.0
2023-03-17 20:00:00,7404.0,7047.658684005432,7612.0
2023-03-17 21:00:00,7012.0,6983.478409940907,7228.0
2023-03-17 22:00:00,6323.0,6636.545962978765,6584.0
2023-03-17 23:00:00,6016.0,6197.945857966383,6120.0
2023-03-18 00:00:00,5721.0,5883.329866820952,5857.0
2023-03-18 01:00:00,5649.0,5728.011544199759,5654.0
2023-03-18 02:00:00,5478.0,5597.636675170219,5580.0
2023-03-18 03:00:00,5451.0,5558.557710269571,5575.0
2023-03-18 04:00:00,5411.0,5587.694255334858,5704.0
2023-03-18 05:00:00,5475.0,5655.9239056036295,5844.0
2023-03-18 06:00:00,5553.0,5827.029454864573,6257.0
2023-03-18 07:00:00,5927.0,6043.652554235788,6968.0
2023-03-18 08:00:00,6153.0,6298.169098688358,7224.0
2023-03-18 09:00:00,6214.0,6424.08181910683,7285.0
2023-03-18 10:00:00,6074.0,6465.203224123895,6969.0
2023-03-18 11:00:00,6057.0,6476.897701383982,6901.0
2023-03-18 12:00:00,5876.0,6478.553720766106,6905.0
2023-03-18 13:00:00,5809.0,6448.120935822835,6782.0
2023-03-18 14:00:00,5619.0,6372.387196618301,6699.0
2023-03-18 15:00:00,5673.0,6334.930210858335,6634.0
2023-03-18 16:00:00,5893.0,6309.851407791646,6722.0
2023-03-18 17:00:00,6199.0,6328.971327249316,6951.0
2023-03-18 18:00:00,6661.0,6437.1186327244795,7261.0
2023-03-18 19:00:00,6968.0,6582.635432245589,7594.0
2023-03-18 20:00:00,6980.0,6675.759882095093,7404.0
2023-03-18 21:00:00,6558.0,6668.71016857242,7012.0
2023-03-18 22:00:00,6019.0,6276.110679403785,6323.0
2023-03-18 23:00:00,5666.0,5902.750834835574,6016.0
2023-03-19 00:00:00,5399.0,5698.428674016053,5721.0
2023-03-19 01:00:00,5242.0,5561.608486776173,5649.0
2023-03-19 02:00:00,5044.0,5503.581076813297,5478.0
2023-03-19 03:00:00,5007.0,5481.5493547174165,5451.0
2023-03-19 04:00:00,5063.0,5491.428070658801,5411.0
2023-03-19 05:00:00,5121.0,5574.601720773633,5475.0
2023-03-19 06:00:00,5035.0,5689.019558261996,5553.0
2023-03-19 07:00:00,5122.0,5846.809237703582,5927.0
2023-03-19 08:00:00,5233.0,5948.947335426415,6153.0
2023-03-19 09:00:00,5196.0,5951.560780316954,6214.0
2023-03-19 10:00:00,5135.0,5906.388611785959,6074.0
2023-03-19 11:00:00,5037.0,5889.616338484844,6057.0
2023-03-19 12:00:00,4933.0,5873.097724751299,5876.0
2023-03-19 13:00:00,4917.0,5873.097724751299,5809.0
2023-03-19 14:00:00,4896.0,5861.440473806493,5619.0
2023-03-19 15:00:00,4997.0,5834.309737668526,5673.0
2023-03-19 16:00:00,5210.0,5826.99596254329,5893.0
2023-03-19 17:00:00,5545.0,5887.848617539822,6199.0
2023-03-19 18:00:00,6065.0,6036.41929569632,6661.0
2023-03-19 19:00:00,6519.0,6265.14018657365,6968.0
2023-03-19 20:00:00,6346.0,6357.379103752791,6980.0
2023-03-19 21:00:00,6086.0,6296.470166301869,6558.0
2023-03-19 22:00:00,5638.0,5934.9259641094195,6019.0
2023-03-19 23:00:00,5396.0,5737.974200593447,5666.0
2023-03-20 00:00:00,5180.0,5599.3162506358,5399.0
2023-03-20 01:00:00,4970.0,5509.567366067209,5242.0
2023-03-20 02:00:00,4959.0,5481.5493547174165,5044.0
2023-03-20 03:00:00,4902.0,5464.624865677019,5007.0
2023-03-20 04:00:00,5038.0,5448.213037778071,5063.0
2023-03-20 05:00:00,5369.0,5522.996699224468,5121.0
2023-03-20 06:00:00,5938.0,5849.517524242645,5035.0
2023-03-20 07:00:00,6828.0,6260.184526631915,5122.0
2023-03-20 08:00:00,7286.0,6666.81739025505,5233.0
2023-03-20 09:00:00,7205.0,6849.1103368206905,5196.0
2023-03-20 10:00:00,6897.0,6868.775333166805,5135.0
2023-03-20 11:00:00,6680.0,6790.672237528524,5037.0
2023-03-20 12:00:00,6490.0,6698.594899294893,4933.0
2023-03-20 13:00:00,6530.0,6640.808245408141,4917.0
2023-03-20 14:00:00,6343.0,6621.795663956869,4896.0
2023-03-20 15:00:00,6302.0,6564.240304224075,4997.0
2023-03-20 16:00:00,6429.0,6555.7515654276585,5210.0
2023-03-20 17:00:00,6556.0,6593.956046412158,5545.0
2023-03-20 18:00:00,6827.0,6727.119735483586,6065.0
2023-03-20 19:00:00,7440.0,6843.476913584267,6519.0
2023-03-20 20:00:00,7196.0,6931.045835500591,6346.0
2023-03-20 21:00:00,6953.0,6899.628665738033,6086.0
2023-03-20 22:00:00,6560.0,6466.537730924782,5638.0
2023-03-20 23:00:00,5809.0,6071.049682519309,5396.0
2023-03-21 00:00:00,5585.0,5787.869023474531,5180.0
2023-03-21 01:00:00,5350.0,5635.785883366128,4970.0
2023-03-21 02:00:00,5370.0,5545.768870042367,4959.0
2023-03-21 03:00:00,5366.0,5499.822334602823,4902.0
2023-03-21 04:00:00,5363.0,5526.596609988311,5038.0
2023-03-21 05:00:00,5560.0,5654.574764081612,5369.0
2023-03-21 06:00:00,5904.0,5950.10392410613,5938.0
2023-03-21 07:00:00,6818.0,6349.563482576404,6828.0
2023-03-21 08:00:00,7233.0,6755.50477708393,7286.0
2023-03-21 09:00:00,7027.0,6927.953851970478,7205.0
2023-03-21 10:00:00,6881.0,6903.0305493511,6897.0
2023-03-21 11:00:00,6736.0,6833.265098053569,6680.0
2023-03-21 12:00:00,6609.0,6821.321046124468,6490.0
2023-03-21 13:00:00,6705.0,6798.576864138704,6530.0
